Game,Year,Developer,Publisher,Film
3 Ninjas Kick Back,1994,Malibu Interactive,Sony Imagesoft,3 Ninjas Kick Back
007: Licence to Kill,1989,Quixel,Domark,Licence to Kill
007 Legends,2012,Eurocom,Activision,"Goldfinger, On Her Majesty's Secret Service, Moonraker, Licence to Kill, Die Another Day, Skyfall"
102 Dalmatians: Puppies to the Rescue,2000,Crystal Dynamics,"Eidos Interactive (PS1, PC, DC)",102 Dalmatians
300: March to Glory,2007,Collision Studios,Warner Bros. Games,300
A Sound of Thunder,2004,Möbius Entertainment,BAM! Entertainment,A Sound of Thunder
A.D. 2044,1996,R.M.P. Software,LK Avalon,Sexmission
Action Man: Robot Atak,2004,Magic Pockets,Atari,Action Man: Robot Atak
Addams Family Values,1995,Ocean Software,Ocean Software,Addams Family Values
The Addams Family,1992,Ocean Software,Ocean Software,The Addams Family
Æon Flux,2005,Terminal Reality,Majesco Entertainment,Æon Flux
Alex Rider: Stormbreaker,2006,Razorback Developments (Game Boy Advance),THQ,Stormbreaker
Alexander,2004,GSC Game World,Ubisoft,Alexander
Alfred Hitchcock  Vertigo,2021,Pendulo Studios,Microids,Vertigo
Alice in Wonderland,2000,Digital Eclipse Software,Nintendo,Alice in Wonderland
Alice no Paint Adventure,1995,SAS Sakata,Epoch[1],Alice in Wonderland
Alien,1982,Fox Video Games,Fox Video Games,Alien
Alien 3,1992,Probe Software,Acclaim Entertainment[a],Alien 3
Alien 3: The Gun,1993,Sega,Sega,Alien 3
Alien Trilogy,1996,Probe Entertainment,Acclaim Entertainment,Alien film series
Aliens,1990,Konami,Konami,Aliens
Aliens Online,1998,Mythic Entertainment,GameStorm,Aliens
Aliens: Colonial Marines,2013,Gearbox Software[b],Sega,Alien film series
Aliens: Alien 2,1987,Square,Square,Aliens
Resurrection,2000,Argonaut Games,Fox Interactive,Alien Resurrection
Aliens: Extermination,2006,Play Mechanix,Global VR,Aliens
Aliens: The Computer Game,1986,Activision,Activision (US),Aliens
The Computer Game,1987,Software Studios,Electric Dreams Software,Aliens
Aliens vs. Predator,2010,Rebellion Developments,Sega,Alien vs. Predator (2004) and Aliens vs. Predator: Requiem (2007)
Aliens vs. Predator: Requiem,2007,Rebellion Developments,Vivendi Games[c],Aliens vs. Predator: Requiem
All Dogs Go to Heaven,1989,Polarware/Penguin Software,Merit Software,All Dogs Go to Heaven
Alvin and the Chipmunks,2007,Sensory Sweep Studios,Brash Entertainment,Alvin and the Chipmunks
Alvin and the Chipmunks: The Squeakquel,2009,ImaginEngine,Majesco Entertainment,Alvin and the Chipmunks: The Squeakquel
Alvin and the Chipmunks: Chipwrecked,2011,Behaviour Interactive,NA: Majesco Entertainment,Alvin and the Chipmunks: Chipwrecked
The Amazing Spider-Man,2012,"Beenox (Microsoft Windows, Xbox 360, PS3, PlayStation Vita, Wii U, Wii, 3DS)",Activision,The Amazing Spider-Man
The Amazing Spider-Man 2,2014,"Beenox (Microsoft Windows, PS3, PS4, Wii U, Xbox 360, Xbox One)",Activision,The Amazing Spider-Man 2
An American Tail: The Computer Adventures of Fievel and His Friends,1992,Manley & Associates,Capstone Software,An American Tail and An American Tail: Fievel Goes West
Fievel Goes West,1994,Shimada Kikaku,Hudson Soft,An American Tail: Fievel Goes West
Anastasia: Adventures with Pooka and Bartok,1997,Motion Works,Fox Interactive,Anastasia
Angry Birds Rio,2011,Rovio Mobile,Rovio Mobile,Rio and Rio 2
The Ant Bully,2006,Artificial Mind and Movement,Midway Games,The Ant Bully
Antz,1999,Panet Interactive,Infogrames,Antz
Antz Extreme Racing,2002,Supersonic Software,Empire Interactive,Antz
Antz Racing,2001,RFX Interactive,Light & Shadow Production,Antz
Arachnophobia,1991,BlueSky Software,Disney Software,Arachnophobia
Arctic Tale,2007,Atomic Planet Entertainment,UK: Zoo Digital Publishing,Arctic Tale
Around the World in 80 Days,2004,Pick Up & Play (Mobile),Thumbworks (Mobile),Around the World in 80 Days
Arthur and the Invisibles,2007,Etranges Libellules,Atari,Arthur and the Invisibles
Asterix & Obelix Take On Caesar,1999,Tek 5,Cryo Interactive,Asterix & Obelix Take On Caesar
Asterix at the Olympic Games,2007,Étranges Libellules,Atari Europe,Asterix at the Olympic Games
Astro Boy: The Video Game,2009,High Voltage Software,D3 Publisher,Astro Boy
Atlantis The Lost Empire: Search for the Journal,2001,Zombie Studios,Disney Interactive,Atlantis: The Lost Empire
Atlantis The Lost Empire: Trial by Fire,2001,Zombie Inc.,Disney Interactive,Atlantis: The Lost Empire
Attack of the Killer Tomatoes,1986,"Fatman, Dobbin, Stuart Ruecroft",Global Software,Attack of the Killer Tomatoes
James Cameron's Avatar: The Game,2009,Ubisoft Montreal,Ubisoft,Avatar
Back to the Future,1985,"Software Images (Mark Eyles, Martin Walker, Herv Jones, Mike Saxby)",Electric Dreams Software,Back to the Future
Back to the Future Part II & III,1990,Beam Software,Acclaim Entertainment[d],Back to the Future Part II and Back to the Future Part III
Back to the Future Part II,1990,,Arena Entertainment,Back to the Future Part II
Back to the Future Part III,1991,Probe Software,Image Works,Back to the Future Part III
Bad Boys: Miami Takedown,2004,Blitz Games,Empire Interactive,Bad Boys II
Ecks vs. Sever,2002,Crawfish Interactive,BAM! Entertainment,Ballistic: Ecks vs. Sever
Barnyard,2006,Blue Tongue Entertainment,THQ,Barnyard
Batman,1989,Ocean Software,Ocean Software,Batman
Batman & Robin,1998,Probe Entertainment (PlayStation),Acclaim Entertainment (PlayStation),Batman & Robin
Batman Begins,2005,"Eurocom (GC, PS2 & Xbox)",EA Games,Batman Begins
Batman Forever,1995,Probe Entertainment,Acclaim Entertainment,Batman Forever
Batman Forever: The Arcade Game,1996,Probe Entertainment,Acclaim Entertainment,Batman Forever
Batman Returns,1992,Denton Designs (Amiga),Sega of America (Sega versions),Batman Returns
Batman: The Video Game,1989,Sunsoft,Sunsoft,Batman
Battleship,2012,Double Helix Games (PS3 & X360),Activision,Battleship
Beauty and the Beast,1994,Probe Software,Hudson Soft,Beauty and the Beast
Bebe's Kids,1994,Radical Entertainment[2],Paramount Interactive[3],Bébé's Kids
Bee Movie Game,2007,"Beenox (Xbox 360, PS2, PC)",Activision,Bee Movie
Beetlejuice,1991,Rare,Acclaim Entertainment[e],Beetlejuice
Beowulf: The Game,2007,Ubisoft Shanghai,Ubisoft,Beowulf
Beverly Hills Cop,2006,Atomic Planet Entertainment,Blast Entertainment,Beverly Hills Cop film series
Beverly Hills Cop,1990,Tynesoft,,Beverly Hills Cop
Big Rumble Boxing: Creed Champions,2021,"Survios, Inc.","Survios, Inc.",Rocky franchise
Big Trouble in Little China,1986,"Mev Dinc, Focus (as Software Studios)",Electric Dreams Software,Big Trouble in Little China
Bill & Ted's Excellent Adventure,1989,Off The Wall Productions[4],Capstone,Bill & Ted's Excellent Adventure
Bill & Ted's Excellent Adventure,1991,"Mev Dinc, Focus (as Software Studios)",Electric Dreams Software,Bill & Ted's Excellent Adventure and Bill & Ted's Bogus Journey
The Black Cauldron,1986,Sierra On-Line,Sierra On-Line,The Black Cauldron
Blade,2000,HammerHead (PlayStation),Activision,Blade
Blade II,2002,Mucky Foot Productions,Activision,Blade II
Blade Runner,1997,Westwood Studios,Virgin Interactive,Blade Runner
Blair Witch,2000,Terminal Reality (Vol. I),Gathering of Developers,Blair Witch media franchise
Blazing Lazers,1989,Compile,Hudson Soft,Gunhed
Bloodwings: Pumpkinhead's Revenge,1995,,,Pumpkinhead II: Blood Wings
Bolt,2008,"Avalanche Software, Altron",Disney Interactive Studios,Bolt
Bram Stoker's Dracula,1993,Probe Entertainment,Sony Imagesoft,Bram Stoker's Dracula
Brave,2012,Behaviour Interactive,Disney Interactive Studios,Brave
Braveheart,1999,Red Lemon Studios,Eidos,Braveheart
A Bug's Life,1998,Traveller's Tales,Sony Computer Entertainment (PS),A Bug's Life
Cars,2006,Locomotive Games (PSP),THQ,Cars
Cars Mater-National Championship,2007,"Rainbow Studios (PlayStation 2, Xbox 360, Microsoft Windows)",THQ,Cars
Cars Race-O-Rama,2009,"Incinerator Studios (PlayStation 2, PlayStation 3, Xbox 360, Wii)",THQ,Cars
Cars 2,2011,Avalanche Software,Disney Interactive Studios,Cars 2
Cars 3: Driven to Win,2017,Avalanche Software,Warner Bros. Interactive Entertainment,Cars 3
Casper,1996,Funcom,Interplay Productions,Casper
The Cat in the Hat,2003,"Magenta Software (PS2, Xbox)",Vivendi Universal Games[f],The Cat in the Hat
Catwoman,2004,Argonaut Games[6][g],Electronic Arts,Catwoman
Chaos Island: The Lost World,1997,DreamWorks Interactive,DreamWorks Interactive,The Lost World: Jurassic Park
Charlie and the Chocolate Factory,2005,High Voltage Software,Global Star Software,Charlie and the Chocolate Factory
Charlie's Angels,2003,Neko Entertainment,Ubi Soft,Charlie's Angels and Charlie's Angels: Full Throttle
Charlotte's Web,2006,Backbone Entertainment,Sega,Charlotte's Web
The Cheetah Girls,2006,Gorilla Systems,Buena Vista Games,The Cheetah Girls and The Cheetah Girls 2
The Cheetah Girls: Passport to Stardom,2008,Handheld Games,Disney Interactive Studios,The Cheetah Girls: One World
Chicken Little,2005,"Avalanche Software (PS2, GC, Xbox, Microsoft Windows)",Buena Vista Games,Chicken Little
Chicken Run,2000,Blitz Games,Eidos Interactive,Chicken Run
Ch?opaki Nie P?acz?,2005,L'Art,,Boys Don't Cry
Ch? Jik? Y?sai Macross: Ai Oboete Imasu ka,1997,Scarab,Bandai,Macross: Do You Remember Love?
Prince Caspian,2008,Traveller's Tales,Disney Interactive Studios,The Chronicles of Narnia: Prince Caspian
"The Lion, the Witch and the Wardrobe",2005,Traveller's Tales,Buena Vista Games[7],"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
The Voyage of the Dawn Treader,2010,Fox Digital Entertainment,Gameloft,The Chronicles of Narnia: The Voyage of the Dawn Treader
The Chronicles of Riddick: Escape from Butcher Bay,2004,Starbreeze Studios,Vivendi Universal Games[h],The Chronicles of Riddick
The City of Lost Children,1997,Psygnosis,Psygnosis,The City of Lost Children
Clash of the Titans,2010,Game Republic,Bandai,Clash of the Titans
Cliffhanger,1993,Spidersoft,Sony Imagesoft,Cliffhanger
Clive Barker's Nightbreed: The Interactive Movie,1990,Impact Software,Ocean Software,Nightbreed
Cloak & Dagger,1984,Atari,Atari,Cloak & Dagger
Cloudy with a Chance of Meatballs,2009,Ubisoft Shanghai,Ubisoft,Cloudy with a Chance of Meatballs
Cobra,1987,Ocean Software,Ocean Software,Cobra
Computerized Coloring Books,1992,Capstone Software,IntraCorp,"FernGully: The Last Rainforest, Rock-a-Doodle, and Home Alone"
Congo The Movie: The Lost City of Zinj,1996,Jumpin Jack,Sega,Congo
Constantine,2005,Bits Studios,SCi Games,Constantine
Cool World,1992,Twilight,Ocean[8],Cool World
Coraline,2009,"Papaya Studio (PS2, Wii)",D3 Publisher,Coraline
Creed: Rise to Glory,2018,"Survios, Inc.","Survios, Inc.",Rocky franchise
City of Angels,1997,Gray Matter,Acclaim Entertainment,The Crow: City of Angels
Curious George,2006,Monkey Bar Games,Namco,Curious George
Cutthroat Island,1995,Software Creations,Acclaim Entertainment,Cutthroat Island
Cyberwar,1994,Sales Curve Interactive,Interplay Productions,The Lawnmower Man
The Dark Crystal,1983,Sierra On-Line,SierraVenture,The Dark Crystal
Darkman,1991,Ocean Software,Ocean Software,Darkman
Daredevil,2003,Griptonite Games,Encore Software,Daredevil
Days of Thunder,1990,Beam Software (NES),Mindscape Group,Days of Thunder
Demolition Man,1994,Acclaim Entertainment,Acclaim,Demolition Man
Dennis the Menace,1993,Ocean Software,Ocean Software,Dennis the Menace
Despicable Me: The Game,2010,Vicious Cycle Software,D3Publisher,Despicable Me
Dick Tracy,1990,various,various,Dick Tracy
Die Hard Arcade,1996,AM1,Sega,First three films in the Die Hard film series
Die Hard,1991,Pack-In-Video,Activision,Die Hard
Die Hard: Nakatomi Plaza,2002,Piranha Games,Sierra Entertainment,Die Hard
Die Hard Trilogy,1996,Probe Entertainment,Fox Interactive,First three films in the Die Hard film series
DinoCity,1992,Irem,Irem,Adventures in Dinosaur City
Dirty Harry,1990,Gray Matter Inc.,Mindscape[11],Dirty Harry film series
Disney's Activity Center,1994,Disney Software / Disney Interactive,Disney Software / Disney Interactive,various Disney films
Disney's Animated Storybook,1994,"Media Station, Inc. (most entries)",Disney Interactive,various Disney films
Disney's Aladdin,1994,SIMS,Sega,Aladdin
Disney's Beauty and the Beast,1994,Probe Entertainment,Hudson Soft,Beauty and the Beast
Disney's Beauty and the Beast Magical Ballroom,2000,Creative Capers Entertainment,Disney Interactive Studios,Beauty and the Beast franchise
Disney's Beauty and the Beast: A Board Game Adventure,1999,,,Beauty and the Beast franchise
Disney's Brother Bear,2003,KnowWonder Digital Mediaworks (PC),Disney Interactive,Brother Bear
Disney's Chicken Little: Ace in Action,2005,Avalanche Software,Buena Vista Games,Chicken Little
Disney's Herbie: Fully Loaded,2005,Climax Handheld Games,Buena Vista Games,Herbie: Fully Loaded
Disney's Lilo & Stitch,2002,Digital Eclipse,Disney Interactive,Lilo & Stitch
Disney's Pocahontas,1996,Funcom (Mega Drive/Genesis),Mega Drive/Genesis,Pocahontas
Disney's Print Studio,1994,Disney Interactive,Disney Interactive,various Disney films
Disney's Stitch: Experiment 626,2002,High Voltage Software,Sony Computer Entertainment,Lilo & Stitch
Disney's Tarzan,1999,Eurocom,Disney Interactive,Tarzan
The King is Back,2013,Gameshastra[13],Excel Entertainment,Don 2
Double Dragon,1995,Techn?s Japan,Techn?s Japan,Double Dragon
Dr. Seuss: How the Grinch Stole Christmas!,2007,"Black Lantern Studios, Inc.",NA: DSI Games,How the Grinch Stole Christmas
The Bruce Lee Story,1995,Virgin Interactive Entertainment,Virgin Interactive Entertainment (Europe),Dragon: The Bruce Lee Story
Dragonball Evolution,2009,Dimps,Namco Bandai Games[i],Dragonball Evolution
Driven,2001,Crawfish Interactive,BAM! Entertainment,Driven
E.T. the Extra-Terrestrial,1982,"Atari, Inc.","Atari, Inc.",E.T. the Extra-Terrestrial
Elf (video game),2004,Jolliford Management Limited[15],Crave Entertainment,Elf
The Emperor's New Groove,2000,"Argonaut Games (PS, Win)",Sony Computer Entertainment (PS),The Emperor's New Groove
Enchanted,2007,Altron,Disney Interactive,Enchanted
Eragon,2006,Stormfront Studios,Vivendi Games[j],Eragon
The Evil Dead,1984,Palace Virgin Gold,Palace Software,The Evil Dead
Fantasia,1991,Infogrames,Sega,Fantasia
Fantasia: Music Evolved,2014,Harmonix,Disney Interactive,Fantasia and Fantasia 2000
Fantastic Four,2005,7 Studios,Activision,Fantastic Four
Rise of the Silver Surfer,2007,7 Studios (Wii / PS2),2K Games,Fantastic Four: Rise of the Silver Surfer
The Fifth Element,1998,Kalisto Entertainment,JP: Hudson Soft,The Fifth Element
Fight Club,2004,Genuine Games,Vivendi Universal Games[k],Fight Club
Finding Nemo,2003,KnowWonder (PC & Mac),THQ,Finding Nemo
Firefox,1984,,"Atari, Inc.",Firefox
The Flintstones,1994,Ocean Software (SNES),Ocean Software,The Flintstones
Flushed Away,2006,"Monkey Bar Games (PS2, GCN)",D3 Publisher,Flushed Away
Friday the 13th,1985,Domark[16],Domark[17],Friday the 13th franchise
Friday the 13th: The Game,2017,IllFonic,Gun Media,Friday the 13th franchise
From Dusk Till Dawn,2001,GameSquad,Cryo Interactive,From Dusk till Dawn
Frozen: Olaf's Quest,2013,1st Playable Productions,GameMill Entertainment,Frozen
Garfield Gets Real,2008,Zushi Games,Gravity I,Garfield Gets Real
G-Force,2009,Eurocom (PC/PS2/PS3/X360/Wii),Disney Interactive Studios,G-Force
G.I. Joe: The Rise of Cobra,2009,Double Helix Games (PS2/PS3/PSP/X360/Wii),Electronic Arts,G.I. Joe: The Rise of Cobra
Ghajini  The Game,2008,,FXLabs and Geetha Arts,Ghajini
Ghost Rider,2007,Climax Action,2K Games,Ghost Rider
Ghostbusters,1984,Activision,Activision,Ghostbusters (1984)
Ghostbusters,2016,FireForge Games,Activision,Ghostbusters (2016)
Ghostbusters II,1990,Imagineering,Activision,Ghostbusters II
Ghostbusters: The Video Game,2009,"Terminal Reality (Xbox 360, PS3, PC)",Atari,Ghostbusters franchise
The Godfather,1991,U.S. Gold,U.S. Gold,The Godfather film series
The Godfather,2006,EA Redwood Shores,Electronic Arts,The Godfather
The Godfather II,2009,EA Redwood Shores,Electronic Arts,The Godfather Part II
The Golden Compass,2007,Shiny Entertainment,Sega,The Golden Compass
GoldenEye 007,1997,Rare,Nintendo,GoldenEye
GoldenEye: Source,2010,Team GoldenEye: Source,Team GoldenEye: Source,GoldenEye
The Goonies,1985,,Datasoft,The Goonies
Gotcha! The Sport!,1987,Atlus,LJN,Gotcha!
The Great Escape,2003,Pivotal Games,SCi Games (Europe),The Great Escape
Green Lantern: Rise of the Manhunters,2011,Double Helix Games,Warner Bros. Interactive Entertainment[20],Green Lantern
Gremlins,1984,Atari,Atari,Gremlins
The New Batch,1990,"Sunsoft, Riedel Software Productions, Motivetime, Topo Soft","Sunsoft, Hi-Tech Expressions, Elite Systems, Topo Soft",Gremlins 2: The New Batch
The Grinch,2000,Artificial Mind & Movement (DC & PS),Konami,How the Grinch Stole Christmas
Halloween,1983,,Wizard Video,Halloween film series
Happy Feet,2006,Artificial Mind and Movement,Midway Games,Happy Feet
Harry Potter and the Philosopher's Stone,2001,"Griptonite Games (GBA, GBC)[21][22]",EA Games,Harry Potter and the Philosopher's Stone
Harry Potter and the Chamber of Secrets,2002,"Eurocom (GBA, GC, PS2, Xbox)[l]",EA Games,Harry Potter and the Chamber of Secrets
Harry Potter and the Prisoner of Azkaban,2004,Griptonite Games (GBA),EA Games,Harry Potter and the Prisoner of Azkaban
Harry Potter and the Goblet of Fire,2005,EA UK,Electronic Arts,Harry Potter and the Goblet of Fire
Harry Potter and the Order of the Phoenix,2007,EA UK,Electronic Arts,Harry Potter and the Order of the Phoenix
Harry Potter and the Half-Blood Prince,2009,EA Bright Light,Electronic Arts,Harry Potter and the Half-Blood Prince
Harry Potter and the Deathly Hallows  Part 1,2010,EA Bright Light,Electronic Arts,Harry Potter and the Deathly Hallows  Part 1
Harry Potter and the Deathly Hallows  Part 2,2011,EA Bright Light,Electronic Arts,Harry Potter and the Deathly Hallows  Part 2
Disney's Hercules,1997,"Eurocom (PC, PlayStation)",Virgin Interactive (PlayStation NTSC),Hercules
High School Musical: Makin' the Cut!,2007,A2M,Disney Interactive Studios,High School Musical
High School Musical 2: Work This Out!,2008,Artificial Mind and Movement,Disney Interactive Studios,High School Musical 2
Senior Year,2008,Griptonite Games,Disney Interactive Studios,High School Musical 3: Senior Year
Highlander,1986,"Canvas (Roy Gibson, Simon Butler, Steven Cain, Martin Calvert)[27]",Ocean Software Ltd,Highlander
Home Alone,1991,Bethesda Softworks (NES),Toy Headquarters,Home Alone
Home Alone 2,1992,Imagineering,Toy Headquarters,Home Alone 2: Lost in New York
Hook,1992,various,various,Hook
How to Train Your Dragon,2010,Etranges Libellules,Activision,How to Train Your Dragon
Howard the Duck,1986,Alternative Software,Activision,Howard the Duck
Hudson Hawk,1991,Special FX Ltd.,Ocean Software,Hudson Hawk
Hulk,2003,Radical Entertainment,Universal Interactive,Hulk
The Hunchback of Notre Dame: Topsy Turvy Games,1996,Disney Interactive,,The Hunchback of Notre Dame
The Hunt for Red October,1990,Images Software Ltd.,Grandslam Interactive Ltd.,The Hunt for Red October
Ice Age,2002,Artificial Mind and Movement,Ubi Soft,Ice Age
The Meltdown,2006,"Eurocom (PS2, GC, Xbox, Wii, Microsoft Windows)",Vivendi Universal Games[m],Ice Age: The Meltdown
Dawn of the Dinosaurs,2009,EurocomArtificial Mind & Movement (DS),Activision,Ice Age: Dawn of the Dinosaurs
Ice Age: Continental Drift  Arctic Games,2012,Behaviour Interactive,Activision,Ice Age: Continental Drift
Ice Nine,2005,Torus Games,BAM! Entertainment,The Recruit
The Incredible Hulk,2008,Edge of Reality,Sega,The Incredible Hulk
The Incredibles,2004,Heavy Iron Studios,THQ,The Incredibles
The Incredibles: Rise of the Underminer,2005,"Heavy Iron Studios(PS2, Xbox, GC)",THQSega,The Incredibles
Independence Day,1997,Radical Entertainment,Fox Interactive,Independence Day
Indiana Jones and the Last Crusade,1991,Software Creations,Taito,Indiana Jones and the Last Crusade
Indiana Jones and the Last Crusade: The Action Game,1989,Tiertex Design Studios,U.S. Gold,Indiana Jones and the Last Crusade
Indiana Jones and the Last Crusade: The Graphic Adventure,1989,Lucasfilm Games,Lucasfilm Games,Indiana Jones and the Last Crusade
Indiana Jones and the Temple of Doom,1985,Atari Games,Atari Games,Indiana Jones and the Temple of Doom
Indiana Jones' Greatest Adventures,1994,"Factor 5, LucasArts","JVC, LucasArts","Raiders of the Lost Ark, Indiana Jones and the Temple of Doom, and Indiana Jones and the Last Crusade"
Iron Man,2008,"Secret Level (X360, PS3)",Sega,Iron Man
Iron Man 2,2010,"Sega Studios San Francisco (Xbox 360, PlayStation 3, Nintendo DS)",Sega,Iron Man 2
Iron Man 3: The Official Game,2013,Gameloft,Gameloft,Iron Man 3
Iron Sky: Invasion,2012,Reality Pump,TopWare Interactive,Iron Sky
The Italian Job,2001,Pixelogic,PlayStation,The Italian Job (1969)
The Italian Job,2003,Climax Brighton,Eidos Interactive,The Italian Job (2003)
James Bond 007,1983,Parker Brothers,Parker Brothers,"Diamonds are Forever, The Spy Who Loved Me, Moonraker, and For Your Eyes Only"
James Bond 007: From Russia with Love,2005,EA Redwood Shores,Electronic Arts,From Russia with Love
James Bond 007: Goldfinger,1986,Angelsoft,Mindscape,James Bond film series
Jaws,1987,"Atlus, Westone Bit Entertainment (uncredited)[32]",LJN[33],Jaws: The Revenge
John Wick Hex,2019,Bithell Games,Good Shepherd Entertainment,John Wick franchise
Journey to the Center of the Earth,2008,Human Soft,THQ,Journey to the Center of the Earth
Judge Dredd,1995,Probe Software,Acclaim Entertainment,Judge Dredd
Griffin's Story,2008,"Redtribe (Xbox 360), Collision Studios (PS2, Wii)",Brash Entertainment,Jumper
The Jungle Book,1994,Eurocom,Virgin Interactive Entertainment,The Jungle Book
Jurassic Park,1994,Sega-AM3,Sega,Jurassic Park
Jurassic Park: The Game,2011,Telltale Games,Telltale Games,Jurassic Park
Jurassic Park III,2001,Konami,Konami,Jurassic Park III
Jurassic Park III: Danger Zone!,2001,Knowledge Adventure,Knowledge Adventure,Jurassic Park III
Jurassic Park III: Dino Defender,2001,Knowledge Adventure,Knowledge Adventure,Jurassic Park III
